2010 Based Geography -- PUMA to POWPUMA/MIGPUMA Relationship,,,,,,
,,,,,,
State of Residence (ST),PUMA,Place of Work State (PWSTATE2) or Migration State (MIGPLAC1),PWPUMA00 or MIGPUMA1,,,
39,03200,039,03190,,,
39,03300,039,03190,,,
39,03400,039,03400,,,
39,03500,039,03500,,,
39,03600,039,03600,,,
39,03700,039,03700,,,
39,03800,039,03800,,,
39,03900,039,03900,,,
39,04000,039,04000,,,
39,04101,039,04100,,,
39,04102,039,04100,,,
39,04103,039,04100,,,
39,04104,039,04100,,,
39,04105,039,04100,,,
39,04106,039,04100,,,
39,04107,039,04100,,,
39,04108,039,04100,,,
39,04109,039,04100,,,
39,04110,039,04100,,,
39,04111,039,04100,,,
39,04200,039,04200,,,
39,04300,039,04300,,,
39,04400,039,04400,,,
39,04500,039,04500,,,
39,04601,039,04600,,,
39,04602,039,04600,,,
39,04603,039,04600,,,
39,04604,039,04600,,,
39,04700,039,04700,,,
39,04800,039,04800,,,
39,04900,039,04900,,,
39,05000,039,05000,,,
39,05100,039,05100,,,
39,05200,039,05200,,,
39,05301,039,05300,,,
39,05302,039,05300,,,
39,05401,039,05400,,,
39,05402,039,05400,,,
39,05403,039,05400,,,
39,05501,039,05500,,,
39,05502,039,05500,,,
39,05503,039,05500,,,
39,05504,039,05500,,,
39,05505,039,05500,,,
39,05506,039,05500,,,
39,05507,039,05500,,,
39,05600,039,05690,,,
39,05700,039,05690,,,
40,00100,040,00190,,,
40,00200,040,00200,,,
40,00300,040,00300,,,
40,00400,040,00400,,,
40,00500,040,00500,,,
40,00601,040,00600,,,
40,00602,040,00600,,,
40,00701,040,00700,,,
40,00702,040,00700,,,
40,00800,040,00800,,,
40,00900,040,00900,,,
40,01001,040,01000,,,
40,01002,040,01000,,,
40,01003,040,01000,,,
40,01004,040,01000,,,
40,01005,040,01000,,,
40,01006,040,01000,,,
40,01101,040,01100,,,
40,01102,040,01100,,,
40,01201,040,01290,,,
40,01202,040,01290,,,
40,01203,040,01290,,,
40,01204,040,01290,,,
40,01301,040,00190,,,
40,01302,040,00190,,,
40,01400,040,01400,,,
40,01501,040,01290,,,
40,01601,040,01290,,,
41,00100,041,00100,,,
41,00200,041,00200,,,
41,00300,041,00300,,,
41,00400,041,00400,,,
41,00500,041,00500,,,
41,00600,041,00600,,,
41,00703,041,00700,,,
41,00704,041,00700,,,
41,00705,041,00700,,,
41,00800,041,00800,,,
41,00901,041,00900,,,
41,00902,041,00900,,,
41,01000,041,01000,,,
41,01103,041,01100,,,
41,01104,041,01100,,,
41,01105,041,01100,,,
41,01200,041,01200,,,
41,01301,041,01325,,,
41,01302,041,01325,,,
41,01303,041,01325,,,
41,01305,041,01325,,,
41,01314,041,01325,,,
41,01316,041,01325,,,
41,01317,041,01326,,,
41,01318,041,01326,,,
41,01319,041,01326,,,
41,01320,041,01327,,,
41,01321,041,01327,,,
41,01322,041,01327,,,
41,01323,041,01327,,,
41,01324,041,01327,,,
42,00101,042,00100,,,
42,00102,042,00100,,,
42,00200,042,00200,,,
42,00300,042,00300,,,
42,00400,042,00400,,,
42,00500,042,00500,,,
42,00600,042,00600,,,
42,00701,042,00700,,,
42,00702,042,00700,,,
42,00801,042,00800,,,
42,00802,042,00800,,,
42,00803,042,00800,,,
42,00900,042,00900,,,
42,01000,042,01000,,,
42,01100,042,01100,,,
42,01200,042,01200,,,
42,01300,042,01300,,,
42,01400,042,01400,,,
42,01501,042,01500,,,
42,01502,042,01500,,,
42,01600,042,01600,,,
42,01701,042,01700,,,
42,01702,042,01700,,,
42,01801,042,01700,,,
42,01802,042,01700,,,
42,01803,042,01700,,,
42,01804,042,01700,,,
42,01805,042,01700,,,
42,01806,042,01700,,,
42,01807,042,01700,,,
42,01900,042,01900,,,
42,02001,042,02000,,,
42,02002,042,02000,,,
42,02003,042,02000,,,
42,02100,042,02100,,,
42,02200,042,02200,,,
42,02301,042,02300,,,
42,02302,042,02300,,,
42,02401,042,02400,,,
42,02402,042,02400,,,
42,02500,042,02500,,,
42,02600,042,02600,,,
42,02701,042,02700,,,
42,02702,042,02700,,,
42,02703,042,02700,,,
42,02801,042,02890,,,
42,02802,042,02890,,,
42,02803,042,02890,,,
42,02901,042,02890,,,
42,02902,042,02890,,,
42,03001,042,03000,,,
42,03002,042,03000,,,
42,03003,042,03000,,,
42,03004,042,03000,,,
42,03101,042,03100,,,
42,03102,042,03100,,,
42,03103,042,03100,,,
42,03104,042,03100,,,
42,03105,042,03100,,,
42,03106,042,03100,,,
42,03201,042,03200,,,
42,03202,042,03200,,,
42,03203,042,03200,,,
42,03204,042,03200,,,
42,03205,042,03200,,,
42,03206,042,03200,,,
42,03207,042,03200,,,
42,03208,042,03200,,,
42,03209,042,03200,,,
42,03210,042,03200,,,
42,03211,042,03200,,,
42,03301,042,03300,,,
42,03302,042,03300,,,
42,03303,042,03300,,,
42,03304,042,03300,,,
42,03401,042,03400,,,
42,03402,042,03400,,,
42,03403,042,03400,,,
42,03404,042,03400,,,
42,03501,042,03500,,,
42,03502,042,03500,,,
42,03503,042,03500,,,
42,03504,042,03500,,,
42,03601,042,03600,,,
42,03602,042,03600,,,
42,03603,042,03600,,,
42,03701,042,03700,,,
42,03702,042,03700,,,
42,03800,042,03800,,,
42,03900,042,03900,,,
42,04001,042,04000,,,
42,04002,042,04000,,,
44,00101,044,00100,,,
44,00102,044,00100,,,
44,00103,044,00100,,,
44,00104,044,00100,,,
44,00201,044,00201,,,
44,00300,044,00300,,,
44,00400,044,00400,,,
45,00101,045,00101,,,
45,00102,045,00100,,,
45,00103,045,00100,,,
45,00104,045,00100,,,
45,00105,045,00100,,,
45,00200,045,00200,,,
45,00301,045,00300,,,
45,00302,045,00300,,,
45,00400,045,00400,,,
45,00501,045,00500,,,
45,00502,045,00500,,,
45,00601,045,00606,,,
45,00602,045,00606,,,
45,00603,045,00600,,,
45,00604,045,00600,,,
45,00605,045,00600,,,
45,00700,045,00700,,,
45,00800,045,00800,,,
45,00900,045,00900,,,
45,01000,045,01000,,,
45,01101,045,01100,,,
45,01102,045,01100,,,
45,01201,045,01200,,,
45,01202,045,01200,,,
45,01203,045,01200,,,
45,01204,045,01200,,,
45,01300,045,01300,,,
45,01400,045,01400,,,
45,01500,045,01500,,,
45,01600,045,01600,,,
46,00100,046,00100,,,
46,00200,046,00200,,,
46,00300,046,00300,,,
46,00400,046,00400,,,
46,00500,046,00590,,,
46,00600,046,00590,,,
47,00100,047,00100,,,
47,00200,047,00200,,,
47,00300,047,00300,,,
47,00400,047,00400,,,
47,00500,047,00500,,,
47,00600,047,00600,,,
47,00700,047,00700,,,
47,00800,047,00800,,,
47,00900,047,00900,,,
47,01000,047,01090,,,
47,01100,047,01090,,,
47,01200,047,01200,,,
47,01300,047,01300,,,
47,01400,047,01400,,,
47,01500,047,01500,,,
47,01601,047,01600,,,
47,01602,047,01600,,,
47,01603,047,01600,,,
47,01604,047,01600,,,
47,01700,047,01700,,,
47,01800,047,01800,,,
47,01900,047,01900,,,
47,02001,047,02000,,,
47,02002,047,02000,,,
47,02003,047,02000,,,
47,02100,047,02100,,,
47,02200,047,02200,,,
47,02300,047,02300,,,
47,02401,047,02400,,,
47,02402,047,02400,,,
47,02501,047,02500,,,
47,02502,047,02500,,,
47,02503,047,02500,,,
47,02504,047,02500,,,
47,02505,047,02500,,,
47,02600,047,02600,,,
47,02700,047,02700,,,
47,02800,047,02800,,,
47,02900,047,02900,,,
47,03000,047,03000,,,
47,03100,047,03100,,,
47,03201,047,03200,,,
47,03202,047,03200,,,
47,03203,047,03200,,,
47,03204,047,03200,,,
47,03205,047,03200,,,
47,03206,047,03200,,,
47,03207,047,03200,,,
47,03208,047,03200,,,
48,00100,048,00100,,,
48,00200,048,00200,,,
48,00300,048,00300,,,
48,00400,048,00400,,,
48,00501,048,00500,,,
48,00502,048,00500,,,
48,00600,048,00600,,,
48,00700,048,00700,,,
48,00800,048,00800,,,
48,00900,048,00900,,,
48,01000,048,01000,,,
48,01100,048,01100,,,
48,01200,048,01200,,,
48,01300,048,01300,,,
48,01400,048,01400,,,
48,01501,048,01500,,,
48,01502,048,01500,,,
48,01600,048,01600,,,
48,01700,048,01700,,,
48,01800,048,01800,,,
48,01901,048,01900,,,
48,01902,048,01900,,,
48,01903,048,01900,,,
48,01904,048,01900,,,
48,01905,048,01900,,,
48,01906,048,01900,,,
48,01907,048,01900,,,
48,02001,048,02000,,,
48,02002,048,02000,,,
48,02003,048,02000,,,
48,02004,048,02000,,,
48,02005,048,02000,,,
48,02006,048,02000,,,
48,02101,048,02101,,,
48,02102,048,02102,,,
48,02200,048,02200,,,
48,02301,048,02300,,,
48,02302,048,02300,,,
48,02303,048,02300,,,
48,02304,048,02300,,,
48,02305,048,02300,,,
48,02306,048,02300,,,
48,02307,048,02300,,,
48,02308,048,02300,,,
48,02309,048,02300,,,
48,02310,048,02300,,,
48,02311,048,02300,,,
48,02312,048,02300,,,
48,02313,048,02300,,,
48,02314,048,02300,,,
48,02315,048,02300,,,
48,02316,048,02300,,,
48,02317,048,02300,,,
48,02318,048,02300,,,
48,02319,048,02300,,,
48,02320,048,02300,,,
48,02321,048,02300,,,
48,02322,048,02300,,,
48,02400,048,02400,,,
48,02501,048,02500,,,
48,02502,048,02500,,,
48,02503,048,02500,,,
48,02504,048,02500,,,
48,02505,048,02500,,,
48,02506,048,02500,,,
48,02507,048,02500,,,
48,02508,048,02500,,,
48,02509,048,02500,,,
48,02510,048,02500,,,
48,02511,048,02500,,,
48,02512,048,02500,,,
48,02513,048,02500,,,
48,02514,048,02500,,,
48,02515,048,02500,,,
48,02516,048,02500,,,
48,02600,048,02600,,,
48,02700,048,02700,,,
48,02800,048,02800,,,
48,02900,048,02900,,,
48,03000,048,03000,,,
48,03100,048,03100,,,
48,03200,048,03200,,,
48,03301,048,03300,,,
48,03302,048,03300,,,
48,03303,048,03300,,,
48,03304,048,03300,,,
48,03305,048,03300,,,
48,03306,048,03300,,,
48,03400,048,03400,,,
48,03501,048,03500,,,
48,03502,048,03500,,,
48,03601,048,03601,,,
48,03602,048,03602,,,
48,03700,048,03700,,,
48,03801,048,03800,,,
48,03802,048,03800,,,
48,03900,048,03900,,,
48,04000,048,04000,,,
48,04100,048,04100,,,
48,04200,048,04200,,,
48,04301,048,04300,,,
48,04302,048,04300,,,
48,04400,048,04400,,,
48,04501,048,04500,,,
48,04502,048,04500,,,
48,04503,048,04500,,,
48,04504,048,04500,,,
48,04601,048,04600,,,
48,04602,048,04600,,,
48,04603,048,04600,,,
48,04604,048,04600,,,
48,04605,048,04600,,,
48,04606,048,04600,,,
48,04607,048,04600,,,
48,04608,048,04600,,,
48,04609,048,04600,,,
48,04610,048,04600,,,
48,04611,048,04600,,,
48,04612,048,04600,,,
48,04613,048,04600,,,
48,04614,048,04600,,,
48,04615,048,04600,,,
48,04616,048,04600,,,
48,04617,048,04600,,,
48,04618,048,04600,,,
48,04619,048,04600,,,
48,04620,048,04600,,,
48,04621,048,04600,,,
48,04622,048,04600,,,
48,04623,048,04600,,,
48,04624,048,04600,,,
48,04625,048,04600,,,
48,04626,048,04600,,,
48,04627,048,04600,,,
48,04628,048,04600,,,
48,04629,048,04600,,,
48,04630,048,04600,,,
48,04631,048,04600,,,
48,04632,048,04600,,,
48,04633,048,04600,,,
48,04634,048,04600,,,
48,04635,048,04600,,,
48,04636,048,04600,,,
48,04637,048,04600,,,
48,04638,048,04600,,,
48,04701,048,04700,,,
48,04702,048,04700,,,
48,04801,048,04800,,,
48,04802,048,04800,,,
48,04803,048,04800,,,
48,04901,048,04900,,,
48,04902,048,04900,,,
48,04903,048,04900,,,
48,04904,048,04900,,,
48,04905,048,04900,,,
48,05000,048,05000,,,
48,05100,048,05100,,,
48,05201,048,05200,,,
48,05202,048,05200,,,
48,05203,048,05200,,,
48,05204,048,05200,,,
48,05301,048,05300,,,
48,05302,048,05300,,,
48,05303,048,05300,,,
48,05304,048,05300,,,
48,05305,048,05300,,,
48,05306,048,05300,,,
48,05307,048,05300,,,
48,05308,048,05300,,,
48,05309,048,05300,,,
48,05400,048,05400,,,
48,05500,048,05500,,,
48,05600,048,05600,,,
48,05700,048,05700,,,
48,05800,048,05800,,,
48,05901,048,05900,,,
48,05902,048,05900,,,
48,05903,048,05900,,,
48,05904,048,05900,,,
48,05905,048,05900,,,
48,05906,048,05900,,,
48,05907,048,05900,,,
48,05908,048,05900,,,
48,05909,048,05900,,,
48,05910,048,05900,,,
48,05911,048,05900,,,
48,05912,048,05900,,,
48,05913,048,05900,,,
48,05914,048,05900,,,
48,05915,048,05900,,,
48,05916,048,05900,,,
48,06000,048,06000,,,
48,06100,048,06100,,,
48,06200,048,06200,,,
48,06301,048,06300,,,
48,06302,048,06300,,,
48,06400,048,06400,,,
48,06500,048,06500,,,
48,06601,048,06600,,,
48,06602,048,06600,,,
48,06603,048,06600,,,
48,06701,048,06700,,,
48,06702,048,06700,,,
48,06703,048,06700,,,
48,06801,048,06800,,,
48,06802,048,06800,,,
48,06803,048,06800,,,
48,06804,048,06800,,,
48,06805,048,06800,,,
48,06806,048,06800,,,
48,06807,048,06800,,,
48,06900,048,06900,,,
49,03001,049,03001,,,
49,05001,049,05001,,,
49,11001,049,11000,,,
49,11002,049,11000,,,
49,13001,049,13001,,,
49,21001,049,21001,,,
49,35001,049,35000,,,
49,35002,049,35000,,,
49,35003,049,35000,,,
49,35004,049,35000,,,
49,35005,049,35000,,,
49,35006,049,35000,,,
49,35007,049,35000,,,
49,35008,049,35000,,,
49,35009,049,35000,,,
49,49001,049,49000,,,
49,49002,049,49000,,,
49,49003,049,49000,,,
49,49004,049,49000,,,
49,53001,049,53001,,,
49,57001,049,57000,,,
49,57002,049,57000,,,
50,00100,050,00100,,,
50,00200,050,00200,,,
50,00300,050,00300,,,
50,00400,050,00400,,,
51,01301,051,01300,,,
51,01302,051,01300,,,
51,04101,051,04100,,,
51,04102,051,04100,,,
51,04103,051,04100,,,
51,10701,051,10700,,,
51,10702,051,10700,,,
51,10703,051,10700,,,
51,51010,051,51010,,,
51,51020,051,51020,,,
51,51040,051,51040,,,
51,51044,051,51000,,,
51,51045,051,51000,,,
51,51080,051,51080,,,
51,51084,051,51084,,,
51,51085,051,51085,,,
51,51087,051,51087,,,
51,51089,051,51001,,,
51,51090,051,51001,,,
51,51095,051,51095,,,
51,51096,051,51096,,,
51,51097,051,51097,,,
51,51105,051,51105,,,
51,51110,051,51110,,,
51,51115,051,51115,,,
51,51120,051,51120,,,
51,51125,051,51125,,,
51,51135,051,51135,,,
51,51145,051,51145,,,
51,51154,051,51187,,,
51,51155,051,51187,,,
51,51164,051,51100,,,
51,51165,051,51100,,,
51,51167,051,51100,,,
51,51175,051,51175,,,
51,51186,051,51186,,,
51,51206,051,51206,,,
51,51215,051,51215,,,
51,51224,051,51200,,,
51,51225,051,51200,,,
51,51235,051,51235,,,
51,51244,051,51256,,,
51,51245,051,51256,,,
51,51246,051,51256,,,
51,51255,051,51255,,,
51,55001,051,55000,,,
51,55002,051,55000,,,
51,59301,051,59300,,,
51,59302,051,59300,,,
51,59303,051,59300,,,
51,59304,051,59300,,,
51,59305,051,59300,,,
51,59306,051,59300,,,
51,59307,051,59300,,,
51,59308,051,59300,,,
51,59309,051,59300,,,
53,10100,053,10100,,,
53,10200,053,10200,,,
53,10300,053,10300,,,
53,10400,053,10400,,,
53,10501,053,10500,,,
53,10502,053,10500,,,
53,10503,053,10500,,,
53,10504,053,10500,,,
53,10600,053,10600,,,
53,10701,053,10700,,,
53,10702,053,10700,,,
53,10703,053,10700,,,
53,10800,053,10800,,,
53,10901,053,10900,,,
53,10902,053,10900,,,
53,11000,053,11000,,,
53,11101,053,11100,,,
53,11102,053,11100,,,
53,11103,053,11100,,,
53,11104,053,11100,,,
53,11200,053,11200,,,
53,11300,053,11300,,,
53,11401,053,11400,,,
53,11402,053,11400,,,
53,11501,053,11500,,,
53,11502,053,11500,,,
53,11503,053,11500,,,
53,11504,053,11500,,,
53,11505,053,11500,,,
53,11506,053,11500,,,
53,11507,053,11500,,,
53,11601,053,11600,,,
53,11602,053,11600,,,
53,11603,053,11600,,,
53,11604,053,11600,,,
53,11605,053,11600,,,
53,11606,053,11600,,,
53,11607,053,11600,,,
53,11608,053,11600,,,
53,11609,053,11600,,,
53,11610,053,11600,,,
53,11611,053,11600,,,
53,11612,053,11600,,,
53,11613,053,11600,,,
53,11614,053,11600,,,
53,11615,053,11600,,,
53,11616,053,11600,,,
53,11701,053,11700,,,
53,11702,053,11700,,,
53,11703,053,11700,,,
53,11704,053,11700,,,
53,11705,053,11700,,,
53,11706,053,11700,,,
53,11801,053,11800,,,
53,11802,053,11800,,,
53,11900,053,11900,,,
54,00100,054,00100,,,
54,00200,054,00200,,,
54,00300,054,00300,,,
54,00400,054,00400,,,
54,00500,054,00500,,,
54,00600,054,00600,,,
54,00700,054,00700,,,
54,00800,054,00800,,,
54,00900,054,00900,,,
54,01000,054,01000,,,
54,01100,054,01100,,,
54,01200,054,01200,,,
54,01300,054,01300,,,
55,00100,055,00100,,,
55,00101,055,00104,,,
55,00102,055,00104,,,
55,00103,055,00104,,,
55,00200,055,00200,,,
55,00300,055,00200,,,
55,00600,055,00600,,,
55,00700,055,00700,,,
55,00800,055,00800,,,
55,00900,055,00900,,,
55,01000,055,01000,,,
55,01001,055,01001,,,
55,01300,055,01300,,,
55,01301,055,01301,,,
55,01400,055,01400,,,
55,01401,055,01401,,,
55,01500,055,01500,,,
55,01501,055,01501,,,
55,01600,055,01600,,,
55,01601,055,01601,,,
55,02400,055,02400,,,
55,02500,055,02500,,,
55,10000,055,10000,,,
55,20000,055,20000,,,
55,30000,055,30000,,,
55,40101,055,40100,,,
55,40301,055,40100,,,
55,40701,055,40100,,,
55,41001,055,40100,,,
55,41002,055,40100,,,
55,41003,055,40100,,,
55,41004,055,40100,,,
55,41005,055,40100,,,
55,50000,055,50000,,,
55,55101,055,55100,,,
55,55102,055,55102,,,
55,55103,055,55100,,,
55,70101,055,70100,,,
55,70201,055,70100,,,
55,70301,055,70100,,,
56,00100,056,00100,,,
56,00200,056,00200,,,
56,00300,056,00300,,,
56,00400,056,00400,,,
56,00500,056,00500,,,
72,00101,072,00101,,,
72,00102,072,00102,,,
72,00201,072,00201,,,
72,00202,072,00202,,,
72,00301,072,00301,,,
72,00302,072,00302,,,
72,00401,072,00401,,,
72,00402,072,00402,,,
72,00403,072,00403,,,
72,00501,072,00501,,,
72,00502,072,00502,,,
72,00503,072,00503,,,
72,00601,072,00601,,,
72,00602,072,00602,,,
72,00701,072,00701,,,
72,00801,072,00807,,,
72,00802,072,00807,,,
72,00803,072,00803,,,
72,00804,072,00808,,,
72,00805,072,00808,,,
72,00806,072,00808,,,
72,00901,072,00900,,,
72,00902,072,00900,,,
72,01001,072,01001,,,
72,01002,072,01002,,,
72,01101,072,01101,,,
72,01102,072,01102,,,
,,,,,,
* The 2012 place of work and migration public use microdata areas,,,,,,
(POWPUMA and MIGPUMA) that are county-based and PUMA-based,,,,,,
and use the same codes.   POWPUMA and MIGPUMA in previous ACS,,,,,,
datasets did not use the same codes.,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
