age,bachelor_degree,hh_income,home_GEOID,home_geo_index,main_mode,male,motif,pop_per_sqmile_home,work_GEOID,work_geo_index
53,1,6,250250810012,79,0,0,HOH,8000,250250808011,38
34,0,9,250173510004,79,0,1,H,8000,250250701018,93
62,0,7,250214163002,79,-99,1,HOH,8000,250250702003,41
17,0,9,250173423001,102,2,1,HOH,8000,250173363007,71
48,1,8,250250102033,60,-99,0,HOH,8000,250250107011,20
33,0,4,250251106074,97,3,1,HOH,8000,250250806013,89
17,0,9,250173578001,10,2,1,HOH,8000,250235012023,94
77,1,9,250214161012,33,-99,0,H,8000,250214176012,27
16,0,5,250173742002,53,0,1,HOH,8000,250250606001,62
54,1,11,250173508001,41,0,0,HOH,8000,250250103002,88
40,1,8,250173336001,6,0,1,HOH,8000,250173336003,51
35,1,9,250173504005,52,0,1,HWH,8000,250173523002,60
52,1,6,250251010021,29,0,0,HWOH,8000,250173703005,64
27,0,3,250173583002,92,-99,0,HOH,8000,250250606001,62
24,1,11,250250812002,18,3,0,HOH,8000,250214035001,42
51,0,6,250251605023,99,0,1,HOH,8000,250251604002,90
52,0,8,250251702002,80,0,1,HOH,8000,250251704001,35
45,1,7,250173529002,95,0,1,HWH,8000,250250801001,61
43,1,11,250250921013,76,3,1,HWH,8000,250214191001,24
29,1,5,250214164007,28,0,0,HOH,8000,250250603011,71
61,1,1,250250911003,99,0,1,HWH,8000,250173529001,99
42,1,8,250250922003,76,0,1,HOH,8000,250092069003,63
55,1,11,250173704001,63,0,0,HOH,8000,250250701018,54
68,1,7,250173686004,66,0,0,H,8000,250173701023,82
28,1,9,250214194003,18,3,1,HWH,8000,250214180031,27
48,0,3,250173507001,59,0,0,HOH,8000,250250606001,48
31,1,7,250173371012,90,-99,0,HOH,8000,250250203011,98
55,0,7,250173574003,64,0,1,HWH,8000,250173511004,75
44,1,9,250251008003,7,-99,0,HOH,8000,250173324002,81
35,0,8,250250301001,64,0,0,HWH,8000,250173334001,76
35,1,11,250250814001,70,2,0,HWH,8000,250173747001,40
45,1,10,250250711012,77,3,0,HOH,8000,250235011024,75
43,1,11,250173567011,73,2,1,HWH,8000,250173584004,5
66,0,4,250214182002,10,0,0,HWH,8000,250250203021,38
31,1,9,250251401051,17,0,0,HOWOH,8000,250251304023,101
54,1,10,250173512041,72,0,1,H,8000,250250810011,22
32,1,11,250250606001,88,3,1,HWH,8000,250214180041,79
51,1,6,250251011013,19,-99,1,HOH,8000,250250810011,29
26,1,7,250251603002,50,-99,0,H,8000,250250510002,92
57,1,8,250250610003,101,0,1,HOH,8000,250250304001,14
35,1,9,250173737004,93,-99,1,H,8000,250173741001,29
35,1,10,250250105003,95,0,0,HWH,8000,250250703001,11
